task,model,data_group,data,Dice Average(export),Dice Average(optimize),Dice Average(train),avg_data_time,avg_iter_time,epoch,train_e2e_time,val_score,accelerator_info,cpu_info,date,machine_name,otx_ref,otx_version,test_branch,test_commit,user_name
semantic_segmentation,Custom_Semantic_Segmentation_Lite-HRNet-18-mod2_OCR,small,semantic_seg/kvasir_small/1,0.7135,0.7124,0.7134,0.0383,0.1693,39.4,45.0,0.8438,"GPU 0: NVIDIA GeForce RTX 3090 (UUID: GPU-aedd953e-38fe-c8b7-a70c-d75f140d7081)
GPU 1: NVIDIA GeForce RTX 3090 (UUID: GPU-a86a211c-11f7-baaa-d814-271eda559e42)",12th Gen Intel(R) Core(TM) i9-12900K,20240314-182829,e0790a07416c,releases/1.5.0,1.5.1,test/update-benchmark-summary-v1,3289bd6,goodsong81
semantic_segmentation,Custom_Semantic_Segmentation_Lite-HRNet-s-mod2_OCR,small,semantic_seg/kvasir_small/1,0.7064,0.6526,0.7062,0.0383,0.1384,41.8,38.0,0.8371,"GPU 0: NVIDIA GeForce RTX 3090 (UUID: GPU-aedd953e-38fe-c8b7-a70c-d75f140d7081)
GPU 1: NVIDIA GeForce RTX 3090 (UUID: GPU-a86a211c-11f7-baaa-d814-271eda559e42)",12th Gen Intel(R) Core(TM) i9-12900K,20240314-182829,e0790a07416c,releases/1.5.0,1.5.1,test/update-benchmark-summary-v1,3289bd6,goodsong81
semantic_segmentation,Custom_Semantic_Segmentation_Lite-HRNet-s-mod2_OCR,medium,semantic_seg/kvasir_medium,0.8171,0.7734,0.817,0.0053,0.1064,17.0,108.0,0.8876,"GPU 0: NVIDIA GeForce RTX 3090 (UUID: GPU-aedd953e-38fe-c8b7-a70c-d75f140d7081)
GPU 1: NVIDIA GeForce RTX 3090 (UUID: GPU-a86a211c-11f7-baaa-d814-271eda559e42)",12th Gen Intel(R) Core(TM) i9-12900K,20240314-182829,e0790a07416c,releases/1.5.0,1.5.1,test/update-benchmark-summary-v1,3289bd6,goodsong81
semantic_segmentation,Custom_Semantic_Segmentation_Lite-HRNet-x-mod3_OCR,medium,semantic_seg/kvasir_medium,0.8136,0.7881,0.8138,0.0053,0.3549,15.8,273.0,0.889,"GPU 0: NVIDIA GeForce RTX 3090 (UUID: GPU-aedd953e-38fe-c8b7-a70c-d75f140d7081)
GPU 1: NVIDIA GeForce RTX 3090 (UUID: GPU-a86a211c-11f7-baaa-d814-271eda559e42)",12th Gen Intel(R) Core(TM) i9-12900K,20240314-182829,e0790a07416c,releases/1.5.0,1.5.1,test/update-benchmark-summary-v1,3289bd6,goodsong81
semantic_segmentation,Custom_Semantic_Segmentation_Lite-HRNet-18-mod2_OCR,medium,semantic_seg/kvasir_medium,0.8295,0.8279,0.8297,0.0053,0.1349,19.2,151.0,0.8931,"GPU 0: NVIDIA GeForce RTX 3090 (UUID: GPU-aedd953e-38fe-c8b7-a70c-d75f140d7081)
GPU 1: NVIDIA GeForce RTX 3090 (UUID: GPU-a86a211c-11f7-baaa-d814-271eda559e42)",12th Gen Intel(R) Core(TM) i9-12900K,20240314-182829,e0790a07416c,releases/1.5.0,1.5.1,test/update-benchmark-summary-v1,3289bd6,goodsong81
semantic_segmentation,Custom_Semantic_Segmentation_Lite-HRNet-18-mod2_OCR,large,semantic_seg/kvasir_large,0.8543,0.8519,0.8545,0.0035,0.1331,14.4,256.0,0.9124,"GPU 0: NVIDIA GeForce RTX 3090 (UUID: GPU-aedd953e-38fe-c8b7-a70c-d75f140d7081)
GPU 1: NVIDIA GeForce RTX 3090 (UUID: GPU-a86a211c-11f7-baaa-d814-271eda559e42)",12th Gen Intel(R) Core(TM) i9-12900K,20240314-182829,e0790a07416c,releases/1.5.0,1.5.1,test/update-benchmark-summary-v1,3289bd6,goodsong81
semantic_segmentation,Custom_Semantic_Segmentation_Lite-HRNet-18-mod2_OCR,medium,semantic_seg/kvasir_medium,0.8295,0.8279,0.8297,0.0053,0.1349,19.2,151.0,0.8931,"GPU 0: NVIDIA GeForce RTX 3090 (UUID: GPU-aedd953e-38fe-c8b7-a70c-d75f140d7081)
GPU 1: NVIDIA GeForce RTX 3090 (UUID: GPU-a86a211c-11f7-baaa-d814-271eda559e42)",12th Gen Intel(R) Core(TM) i9-12900K,20240314-182829,e0790a07416c,releases/1.5.0,1.5.1,test/update-benchmark-summary-v1,3289bd6,goodsong81
semantic_segmentation,Custom_Semantic_Segmentation_Lite-HRNet-18-mod2_OCR,small,semantic_seg/kvasir_small/,0.6944,0.6939333333333334,0.6946666666666667,0.03966666666666666,0.17313333333333333,42.0,48.0,0.8018333333333333,"GPU 0: NVIDIA GeForce RTX 3090 (UUID: GPU-aedd953e-38fe-c8b7-a70c-d75f140d7081)
GPU 1: NVIDIA GeForce RTX 3090 (UUID: GPU-a86a211c-11f7-baaa-d814-271eda559e42)",12th Gen Intel(R) Core(TM) i9-12900K,20240314-182829,e0790a07416c,releases/1.5.0,1.5.1,test/update-benchmark-summary-v1,3289bd6,goodsong81
semantic_segmentation,Custom_Semantic_Segmentation_Lite-HRNet-s-mod2_OCR,large,semantic_seg/kvasir_large,0.854,0.8332,0.8545,0.0035,0.1041,17.4,241.0,0.9063,"GPU 0: NVIDIA GeForce RTX 3090 (UUID: GPU-aedd953e-38fe-c8b7-a70c-d75f140d7081)
GPU 1: NVIDIA GeForce RTX 3090 (UUID: GPU-a86a211c-11f7-baaa-d814-271eda559e42)",12th Gen Intel(R) Core(TM) i9-12900K,20240314-182829,e0790a07416c,releases/1.5.0,1.5.1,test/update-benchmark-summary-v1,3289bd6,goodsong81
semantic_segmentation,Custom_Semantic_Segmentation_Lite-HRNet-s-mod2_OCR,medium,semantic_seg/kvasir_medium,0.8171,0.7734,0.817,0.0053,0.1064,17.0,108.0,0.8876,"GPU 0: NVIDIA GeForce RTX 3090 (UUID: GPU-aedd953e-38fe-c8b7-a70c-d75f140d7081)
GPU 1: NVIDIA GeForce RTX 3090 (UUID: GPU-a86a211c-11f7-baaa-d814-271eda559e42)",12th Gen Intel(R) Core(TM) i9-12900K,20240314-182829,e0790a07416c,releases/1.5.0,1.5.1,test/update-benchmark-summary-v1,3289bd6,goodsong81
semantic_segmentation,Custom_Semantic_Segmentation_Lite-HRNet-s-mod2_OCR,small,semantic_seg/kvasir_small/,0.6635333333333334,0.6071666666666666,0.6636666666666667,0.04103333333333333,0.14273333333333335,43.6,41.0,0.7880666666666666,"GPU 0: NVIDIA GeForce RTX 3090 (UUID: GPU-aedd953e-38fe-c8b7-a70c-d75f140d7081)
GPU 1: NVIDIA GeForce RTX 3090 (UUID: GPU-a86a211c-11f7-baaa-d814-271eda559e42)",12th Gen Intel(R) Core(TM) i9-12900K,20240314-182829,e0790a07416c,releases/1.5.0,1.5.1,test/update-benchmark-summary-v1,3289bd6,goodsong81
semantic_segmentation,Custom_Semantic_Segmentation_Lite-HRNet-x-mod3_OCR,large,semantic_seg/kvasir_large,0.8689,0.6796,0.8693,0.0034,0.3538,16.0,699.0,0.9178,"GPU 0: NVIDIA GeForce RTX 3090 (UUID: GPU-aedd953e-38fe-c8b7-a70c-d75f140d7081)
GPU 1: NVIDIA GeForce RTX 3090 (UUID: GPU-a86a211c-11f7-baaa-d814-271eda559e42)",12th Gen Intel(R) Core(TM) i9-12900K,20240314-182829,e0790a07416c,releases/1.5.0,1.5.1,test/update-benchmark-summary-v1,3289bd6,goodsong81
semantic_segmentation,Custom_Semantic_Segmentation_Lite-HRNet-x-mod3_OCR,medium,semantic_seg/kvasir_medium,0.8136,0.7881,0.8138,0.0053,0.3549,15.8,273.0,0.889,"GPU 0: NVIDIA GeForce RTX 3090 (UUID: GPU-aedd953e-38fe-c8b7-a70c-d75f140d7081)
GPU 1: NVIDIA GeForce RTX 3090 (UUID: GPU-a86a211c-11f7-baaa-d814-271eda559e42)",12th Gen Intel(R) Core(TM) i9-12900K,20240314-182829,e0790a07416c,releases/1.5.0,1.5.1,test/update-benchmark-summary-v1,3289bd6,goodsong81
semantic_segmentation,Custom_Semantic_Segmentation_Lite-HRNet-x-mod3_OCR,small,semantic_seg/kvasir_small/,0.6970000000000001,0.6079333333333333,0.6967,0.042333333333333334,0.39030000000000004,41.73333333333333,91.0,0.8164000000000001,"GPU 0: NVIDIA GeForce RTX 3090 (UUID: GPU-aedd953e-38fe-c8b7-a70c-d75f140d7081)
GPU 1: NVIDIA GeForce RTX 3090 (UUID: GPU-a86a211c-11f7-baaa-d814-271eda559e42)",12th Gen Intel(R) Core(TM) i9-12900K,20240314-182829,e0790a07416c,releases/1.5.0,1.5.1,test/update-benchmark-summary-v1,3289bd6,goodsong81
semantic_segmentation,Custom_Semantic_Segmentation_Lite-HRNet-18-mod2_OCR,all,semantic_seg/kvasir_,0.7534,0.75232,0.7536400000000001,0.02556,0.15748,31.919999999999998,110.2,0.8422000000000001,"GPU 0: NVIDIA GeForce RTX 3090 (UUID: GPU-aedd953e-38fe-c8b7-a70c-d75f140d7081)
GPU 1: NVIDIA GeForce RTX 3090 (UUID: GPU-a86a211c-11f7-baaa-d814-271eda559e42)",12th Gen Intel(R) Core(TM) i9-12900K,20240314-182829,e0790a07416c,releases/1.5.0,1.5.1,test/update-benchmark-summary-v1,3289bd6,goodsong81
semantic_segmentation,Custom_Semantic_Segmentation_Lite-HRNet-s-mod2_OCR,all,semantic_seg/kvasir_,0.73234,0.6856199999999999,0.7325,0.026379999999999997,0.12774000000000002,33.04,94.4,0.83162,"GPU 0: NVIDIA GeForce RTX 3090 (UUID: GPU-aedd953e-38fe-c8b7-a70c-d75f140d7081)
GPU 1: NVIDIA GeForce RTX 3090 (UUID: GPU-a86a211c-11f7-baaa-d814-271eda559e42)",12th Gen Intel(R) Core(TM) i9-12900K,20240314-182829,e0790a07416c,releases/1.5.0,1.5.1,test/update-benchmark-summary-v1,3289bd6,goodsong81
semantic_segmentation,Custom_Semantic_Segmentation_Lite-HRNet-x-mod3_OCR,all,semantic_seg/kvasir_,0.7547,0.6583,0.75464,0.027140000000000004,0.37592,31.4,249.0,0.8512000000000001,"GPU 0: NVIDIA GeForce RTX 3090 (UUID: GPU-aedd953e-38fe-c8b7-a70c-d75f140d7081)
GPU 1: NVIDIA GeForce RTX 3090 (UUID: GPU-a86a211c-11f7-baaa-d814-271eda559e42)",12th Gen Intel(R) Core(TM) i9-12900K,20240314-182829,e0790a07416c,releases/1.5.0,1.5.1,test/update-benchmark-summary-v1,3289bd6,goodsong81
semantic_segmentation,all,all,semantic_seg/kvasir_,0.7468133333333333,0.6987466666666666,0.7469266666666667,0.026359999999999998,0.22038,32.12,151.2,0.8416733333333333,"GPU 0: NVIDIA GeForce RTX 3090 (UUID: GPU-aedd953e-38fe-c8b7-a70c-d75f140d7081)
GPU 1: NVIDIA GeForce RTX 3090 (UUID: GPU-a86a211c-11f7-baaa-d814-271eda559e42)",12th Gen Intel(R) Core(TM) i9-12900K,20240314-182829,e0790a07416c,releases/1.5.0,1.5.1,test/update-benchmark-summary-v1,3289bd6,goodsong81
