task,model,data_group,data,f-measure(export),f-measure(optimize),f-measure(train),train_e2e_time,val_score,accelerator_info,cpu_info,date,machine_name,otx_ref,otx_version,test_branch,test_commit,user_name
anomaly_segmentation,ote_anomaly_segmentation_padim,large,anomaly/mvtec/hazelnut_large,1.0,1.0,0.9989,18.0,0.0,"GPU 0: NVIDIA GeForce RTX 3090 (UUID: GPU-5f5a0eaa-78c6-0d7a-2c6f-7507a14fabaf)
GPU 1: NVIDIA GeForce RTX 3090 (UUID: GPU-be0c2634-ca4f-47d5-89d0-70a8b46435c4)",11th Gen Intel(R) Core(TM) i9-11900 @ 2.50GHz,20240314-183103,30231c0b67bf,releases/1.5.0,1.5.1,test/update-benchmark-summary-v1,3289bd6,goodsong81
anomaly_segmentation,ote_anomaly_segmentation_stfpm,large,anomaly/mvtec/hazelnut_large,1.0,1.0,0.9989,125.0,0.0,"GPU 0: NVIDIA GeForce RTX 3090 (UUID: GPU-5f5a0eaa-78c6-0d7a-2c6f-7507a14fabaf)
GPU 1: NVIDIA GeForce RTX 3090 (UUID: GPU-be0c2634-ca4f-47d5-89d0-70a8b46435c4)",11th Gen Intel(R) Core(TM) i9-11900 @ 2.50GHz,20240314-183103,30231c0b67bf,releases/1.5.0,1.5.1,test/update-benchmark-summary-v1,3289bd6,goodsong81
anomaly_segmentation,ote_anomaly_segmentation_padim,small,anomaly/mvtec/bottle_small/2,1.0,1.0,0.9971,9.0,0.0,"GPU 0: NVIDIA GeForce RTX 3090 (UUID: GPU-5f5a0eaa-78c6-0d7a-2c6f-7507a14fabaf)
GPU 1: NVIDIA GeForce RTX 3090 (UUID: GPU-be0c2634-ca4f-47d5-89d0-70a8b46435c4)",11th Gen Intel(R) Core(TM) i9-11900 @ 2.50GHz,20240314-183103,30231c0b67bf,releases/1.5.0,1.5.1,test/update-benchmark-summary-v1,3289bd6,goodsong81
anomaly_segmentation,ote_anomaly_segmentation_padim,small,anomaly/mvtec/bottle_small/3,1.0,1.0,0.9971,9.0,0.0,"GPU 0: NVIDIA GeForce RTX 3090 (UUID: GPU-5f5a0eaa-78c6-0d7a-2c6f-7507a14fabaf)
GPU 1: NVIDIA GeForce RTX 3090 (UUID: GPU-be0c2634-ca4f-47d5-89d0-70a8b46435c4)",11th Gen Intel(R) Core(TM) i9-11900 @ 2.50GHz,20240314-183103,30231c0b67bf,releases/1.5.0,1.5.1,test/update-benchmark-summary-v1,3289bd6,goodsong81
anomaly_segmentation,ote_anomaly_segmentation_padim,small,anomaly/mvtec/bottle_small/1,1.0,1.0,0.9965,9.0,0.0,"GPU 0: NVIDIA GeForce RTX 3090 (UUID: GPU-5f5a0eaa-78c6-0d7a-2c6f-7507a14fabaf)
GPU 1: NVIDIA GeForce RTX 3090 (UUID: GPU-be0c2634-ca4f-47d5-89d0-70a8b46435c4)",11th Gen Intel(R) Core(TM) i9-11900 @ 2.50GHz,20240314-183103,30231c0b67bf,releases/1.5.0,1.5.1,test/update-benchmark-summary-v1,3289bd6,goodsong81
anomaly_segmentation,ote_anomaly_segmentation_stfpm,small,anomaly/mvtec/bottle_small/3,0.9947,0.9947,0.9959,45.0,0.0,"GPU 0: NVIDIA GeForce RTX 3090 (UUID: GPU-5f5a0eaa-78c6-0d7a-2c6f-7507a14fabaf)
GPU 1: NVIDIA GeForce RTX 3090 (UUID: GPU-be0c2634-ca4f-47d5-89d0-70a8b46435c4)",11th Gen Intel(R) Core(TM) i9-11900 @ 2.50GHz,20240314-183103,30231c0b67bf,releases/1.5.0,1.5.1,test/update-benchmark-summary-v1,3289bd6,goodsong81
anomaly_segmentation,ote_anomaly_segmentation_stfpm,small,anomaly/mvtec/bottle_small/2,0.9872,0.9884,0.9977,44.0,0.0,"GPU 0: NVIDIA GeForce RTX 3090 (UUID: GPU-5f5a0eaa-78c6-0d7a-2c6f-7507a14fabaf)
GPU 1: NVIDIA GeForce RTX 3090 (UUID: GPU-be0c2634-ca4f-47d5-89d0-70a8b46435c4)",11th Gen Intel(R) Core(TM) i9-11900 @ 2.50GHz,20240314-183103,30231c0b67bf,releases/1.5.0,1.5.1,test/update-benchmark-summary-v1,3289bd6,goodsong81
anomaly_segmentation,ote_anomaly_segmentation_stfpm,small,anomaly/mvtec/bottle_small/1,0.9898,0.9928,0.9971,43.0,0.0,"GPU 0: NVIDIA GeForce RTX 3090 (UUID: GPU-5f5a0eaa-78c6-0d7a-2c6f-7507a14fabaf)
GPU 1: NVIDIA GeForce RTX 3090 (UUID: GPU-be0c2634-ca4f-47d5-89d0-70a8b46435c4)",11th Gen Intel(R) Core(TM) i9-11900 @ 2.50GHz,20240314-183103,30231c0b67bf,releases/1.5.0,1.5.1,test/update-benchmark-summary-v1,3289bd6,goodsong81
anomaly_segmentation,ote_anomaly_segmentation_padim,medium,anomaly/mvtec/wood_medium,1.0,1.0,0.9984,14.0,0.0,"GPU 0: NVIDIA GeForce RTX 3090 (UUID: GPU-5f5a0eaa-78c6-0d7a-2c6f-7507a14fabaf)
GPU 1: NVIDIA GeForce RTX 3090 (UUID: GPU-be0c2634-ca4f-47d5-89d0-70a8b46435c4)",11th Gen Intel(R) Core(TM) i9-11900 @ 2.50GHz,20240314-183103,30231c0b67bf,releases/1.5.0,1.5.1,test/update-benchmark-summary-v1,3289bd6,goodsong81
anomaly_segmentation,ote_anomaly_segmentation_stfpm,medium,anomaly/mvtec/wood_medium,1.0,1.0,0.9979,91.0,0.0,"GPU 0: NVIDIA GeForce RTX 3090 (UUID: GPU-5f5a0eaa-78c6-0d7a-2c6f-7507a14fabaf)
GPU 1: NVIDIA GeForce RTX 3090 (UUID: GPU-be0c2634-ca4f-47d5-89d0-70a8b46435c4)",11th Gen Intel(R) Core(TM) i9-11900 @ 2.50GHz,20240314-183103,30231c0b67bf,releases/1.5.0,1.5.1,test/update-benchmark-summary-v1,3289bd6,goodsong81
anomaly_detection,ote_anomaly_detection_padim,large,anomaly/mvtec/hazelnut_large,1.0,1.0,0.9989,17.0,0.0,"GPU 0: NVIDIA GeForce RTX 3090 (UUID: GPU-5f5a0eaa-78c6-0d7a-2c6f-7507a14fabaf)
GPU 1: NVIDIA GeForce RTX 3090 (UUID: GPU-be0c2634-ca4f-47d5-89d0-70a8b46435c4)",11th Gen Intel(R) Core(TM) i9-11900 @ 2.50GHz,20240314-183103,30231c0b67bf,releases/1.5.0,1.5.1,test/update-benchmark-summary-v1,3289bd6,goodsong81
anomaly_detection,ote_anomaly_detection_stfpm,large,anomaly/mvtec/hazelnut_large,1.0,1.0,0.9991,87.0,0.0,"GPU 0: NVIDIA GeForce RTX 3090 (UUID: GPU-5f5a0eaa-78c6-0d7a-2c6f-7507a14fabaf)
GPU 1: NVIDIA GeForce RTX 3090 (UUID: GPU-be0c2634-ca4f-47d5-89d0-70a8b46435c4)",11th Gen Intel(R) Core(TM) i9-11900 @ 2.50GHz,20240314-183103,30231c0b67bf,releases/1.5.0,1.5.1,test/update-benchmark-summary-v1,3289bd6,goodsong81
anomaly_detection,ote_anomaly_detection_padim,small,anomaly/mvtec/bottle_small/3,0.9341,0.9341,0.9971,8.0,0.0,"GPU 0: NVIDIA GeForce RTX 3090 (UUID: GPU-5f5a0eaa-78c6-0d7a-2c6f-7507a14fabaf)
GPU 1: NVIDIA GeForce RTX 3090 (UUID: GPU-be0c2634-ca4f-47d5-89d0-70a8b46435c4)",11th Gen Intel(R) Core(TM) i9-11900 @ 2.50GHz,20240314-183103,30231c0b67bf,releases/1.5.0,1.5.1,test/update-benchmark-summary-v1,3289bd6,goodsong81
anomaly_detection,ote_anomaly_detection_stfpm,small,anomaly/mvtec/bottle_small/3,0.9947,0.9947,0.9965,35.0,0.0,"GPU 0: NVIDIA GeForce RTX 3090 (UUID: GPU-5f5a0eaa-78c6-0d7a-2c6f-7507a14fabaf)
GPU 1: NVIDIA GeForce RTX 3090 (UUID: GPU-be0c2634-ca4f-47d5-89d0-70a8b46435c4)",11th Gen Intel(R) Core(TM) i9-11900 @ 2.50GHz,20240314-183103,30231c0b67bf,releases/1.5.0,1.5.1,test/update-benchmark-summary-v1,3289bd6,goodsong81
anomaly_detection,ote_anomaly_detection_padim,small,anomaly/mvtec/bottle_small/1,0.9341,0.9341,0.9971,8.0,0.0,"GPU 0: NVIDIA GeForce RTX 3090 (UUID: GPU-5f5a0eaa-78c6-0d7a-2c6f-7507a14fabaf)
GPU 1: NVIDIA GeForce RTX 3090 (UUID: GPU-be0c2634-ca4f-47d5-89d0-70a8b46435c4)",11th Gen Intel(R) Core(TM) i9-11900 @ 2.50GHz,20240314-183103,30231c0b67bf,releases/1.5.0,1.5.1,test/update-benchmark-summary-v1,3289bd6,goodsong81
anomaly_detection,ote_anomaly_detection_stfpm,small,anomaly/mvtec/bottle_small/1,0.9922,0.994,0.9965,33.0,0.0,"GPU 0: NVIDIA GeForce RTX 3090 (UUID: GPU-5f5a0eaa-78c6-0d7a-2c6f-7507a14fabaf)
GPU 1: NVIDIA GeForce RTX 3090 (UUID: GPU-be0c2634-ca4f-47d5-89d0-70a8b46435c4)",11th Gen Intel(R) Core(TM) i9-11900 @ 2.50GHz,20240314-183103,30231c0b67bf,releases/1.5.0,1.5.1,test/update-benchmark-summary-v1,3289bd6,goodsong81
anomaly_detection,ote_anomaly_detection_padim,small,anomaly/mvtec/bottle_small/2,0.9341,0.9341,0.9971,8.0,0.0,"GPU 0: NVIDIA GeForce RTX 3090 (UUID: GPU-5f5a0eaa-78c6-0d7a-2c6f-7507a14fabaf)
GPU 1: NVIDIA GeForce RTX 3090 (UUID: GPU-be0c2634-ca4f-47d5-89d0-70a8b46435c4)",11th Gen Intel(R) Core(TM) i9-11900 @ 2.50GHz,20240314-183103,30231c0b67bf,releases/1.5.0,1.5.1,test/update-benchmark-summary-v1,3289bd6,goodsong81
anomaly_detection,ote_anomaly_detection_stfpm,small,anomaly/mvtec/bottle_small/2,0.9872,0.9884,0.9977,34.0,0.0,"GPU 0: NVIDIA GeForce RTX 3090 (UUID: GPU-5f5a0eaa-78c6-0d7a-2c6f-7507a14fabaf)
GPU 1: NVIDIA GeForce RTX 3090 (UUID: GPU-be0c2634-ca4f-47d5-89d0-70a8b46435c4)",11th Gen Intel(R) Core(TM) i9-11900 @ 2.50GHz,20240314-183103,30231c0b67bf,releases/1.5.0,1.5.1,test/update-benchmark-summary-v1,3289bd6,goodsong81
anomaly_detection,ote_anomaly_detection_padim,medium,anomaly/mvtec/wood_medium,0.7121,0.7273,0.9984,13.0,0.0,"GPU 0: NVIDIA GeForce RTX 3090 (UUID: GPU-5f5a0eaa-78c6-0d7a-2c6f-7507a14fabaf)
GPU 1: NVIDIA GeForce RTX 3090 (UUID: GPU-be0c2634-ca4f-47d5-89d0-70a8b46435c4)",11th Gen Intel(R) Core(TM) i9-11900 @ 2.50GHz,20240314-183103,30231c0b67bf,releases/1.5.0,1.5.1,test/update-benchmark-summary-v1,3289bd6,goodsong81
anomaly_detection,ote_anomaly_detection_stfpm,medium,anomaly/mvtec/wood_medium,0.7885,0.7751,0.9974,67.0,0.0,"GPU 0: NVIDIA GeForce RTX 3090 (UUID: GPU-5f5a0eaa-78c6-0d7a-2c6f-7507a14fabaf)
GPU 1: NVIDIA GeForce RTX 3090 (UUID: GPU-be0c2634-ca4f-47d5-89d0-70a8b46435c4)",11th Gen Intel(R) Core(TM) i9-11900 @ 2.50GHz,20240314-183103,30231c0b67bf,releases/1.5.0,1.5.1,test/update-benchmark-summary-v1,3289bd6,goodsong81
anomaly_classification,ote_anomaly_classification_padim,large,anomaly/mvtec/hazelnut_large,1.0,1.0,1.0,16.0,0.0,"GPU 0: NVIDIA GeForce RTX 3090 (UUID: GPU-5f5a0eaa-78c6-0d7a-2c6f-7507a14fabaf)
GPU 1: NVIDIA GeForce RTX 3090 (UUID: GPU-be0c2634-ca4f-47d5-89d0-70a8b46435c4)",11th Gen Intel(R) Core(TM) i9-11900 @ 2.50GHz,20240314-183103,30231c0b67bf,releases/1.5.0,1.5.1,test/update-benchmark-summary-v1,3289bd6,goodsong81
anomaly_classification,ote_anomaly_classification_padim,medium,anomaly/mvtec/wood_medium,1.0,1.0,1.0,13.0,0.0,"GPU 0: NVIDIA GeForce RTX 3090 (UUID: GPU-5f5a0eaa-78c6-0d7a-2c6f-7507a14fabaf)
GPU 1: NVIDIA GeForce RTX 3090 (UUID: GPU-be0c2634-ca4f-47d5-89d0-70a8b46435c4)",11th Gen Intel(R) Core(TM) i9-11900 @ 2.50GHz,20240314-183103,30231c0b67bf,releases/1.5.0,1.5.1,test/update-benchmark-summary-v1,3289bd6,goodsong81
anomaly_classification,ote_anomaly_classification_padim,small,anomaly/mvtec/bottle_small/,1.0,1.0,1.0,8.666666666666666,0.0,"GPU 0: NVIDIA GeForce RTX 3090 (UUID: GPU-5f5a0eaa-78c6-0d7a-2c6f-7507a14fabaf)
GPU 1: NVIDIA GeForce RTX 3090 (UUID: GPU-be0c2634-ca4f-47d5-89d0-70a8b46435c4)",11th Gen Intel(R) Core(TM) i9-11900 @ 2.50GHz,20240314-183103,30231c0b67bf,releases/1.5.0,1.5.1,test/update-benchmark-summary-v1,3289bd6,goodsong81
anomaly_classification,ote_anomaly_classification_stfpm,large,anomaly/mvtec/hazelnut_large,1.0,1.0,1.0,83.0,0.0,"GPU 0: NVIDIA GeForce RTX 3090 (UUID: GPU-5f5a0eaa-78c6-0d7a-2c6f-7507a14fabaf)
GPU 1: NVIDIA GeForce RTX 3090 (UUID: GPU-be0c2634-ca4f-47d5-89d0-70a8b46435c4)",11th Gen Intel(R) Core(TM) i9-11900 @ 2.50GHz,20240314-183103,30231c0b67bf,releases/1.5.0,1.5.1,test/update-benchmark-summary-v1,3289bd6,goodsong81
anomaly_classification,ote_anomaly_classification_stfpm,medium,anomaly/mvtec/wood_medium,1.0,1.0,1.0,64.0,0.0,"GPU 0: NVIDIA GeForce RTX 3090 (UUID: GPU-5f5a0eaa-78c6-0d7a-2c6f-7507a14fabaf)
GPU 1: NVIDIA GeForce RTX 3090 (UUID: GPU-be0c2634-ca4f-47d5-89d0-70a8b46435c4)",11th Gen Intel(R) Core(TM) i9-11900 @ 2.50GHz,20240314-183103,30231c0b67bf,releases/1.5.0,1.5.1,test/update-benchmark-summary-v1,3289bd6,goodsong81
anomaly_classification,ote_anomaly_classification_stfpm,small,anomaly/mvtec/bottle_small/,1.0,1.0,1.0,31.0,0.0,"GPU 0: NVIDIA GeForce RTX 3090 (UUID: GPU-5f5a0eaa-78c6-0d7a-2c6f-7507a14fabaf)
GPU 1: NVIDIA GeForce RTX 3090 (UUID: GPU-be0c2634-ca4f-47d5-89d0-70a8b46435c4)",11th Gen Intel(R) Core(TM) i9-11900 @ 2.50GHz,20240314-183103,30231c0b67bf,releases/1.5.0,1.5.1,test/update-benchmark-summary-v1,3289bd6,goodsong81
anomaly_detection,ote_anomaly_detection_padim,large,anomaly/mvtec/hazelnut_large,1.0,1.0,0.9989,17.0,0.0,"GPU 0: NVIDIA GeForce RTX 3090 (UUID: GPU-5f5a0eaa-78c6-0d7a-2c6f-7507a14fabaf)
GPU 1: NVIDIA GeForce RTX 3090 (UUID: GPU-be0c2634-ca4f-47d5-89d0-70a8b46435c4)",11th Gen Intel(R) Core(TM) i9-11900 @ 2.50GHz,20240314-183103,30231c0b67bf,releases/1.5.0,1.5.1,test/update-benchmark-summary-v1,3289bd6,goodsong81
anomaly_detection,ote_anomaly_detection_padim,medium,anomaly/mvtec/wood_medium,0.7121,0.7273,0.9984,13.0,0.0,"GPU 0: NVIDIA GeForce RTX 3090 (UUID: GPU-5f5a0eaa-78c6-0d7a-2c6f-7507a14fabaf)
GPU 1: NVIDIA GeForce RTX 3090 (UUID: GPU-be0c2634-ca4f-47d5-89d0-70a8b46435c4)",11th Gen Intel(R) Core(TM) i9-11900 @ 2.50GHz,20240314-183103,30231c0b67bf,releases/1.5.0,1.5.1,test/update-benchmark-summary-v1,3289bd6,goodsong81
anomaly_detection,ote_anomaly_detection_padim,small,anomaly/mvtec/bottle_small/,0.9341,0.9341,0.9971,8.0,0.0,"GPU 0: NVIDIA GeForce RTX 3090 (UUID: GPU-5f5a0eaa-78c6-0d7a-2c6f-7507a14fabaf)
GPU 1: NVIDIA GeForce RTX 3090 (UUID: GPU-be0c2634-ca4f-47d5-89d0-70a8b46435c4)",11th Gen Intel(R) Core(TM) i9-11900 @ 2.50GHz,20240314-183103,30231c0b67bf,releases/1.5.0,1.5.1,test/update-benchmark-summary-v1,3289bd6,goodsong81
anomaly_detection,ote_anomaly_detection_stfpm,large,anomaly/mvtec/hazelnut_large,1.0,1.0,0.9991,87.0,0.0,"GPU 0: NVIDIA GeForce RTX 3090 (UUID: GPU-5f5a0eaa-78c6-0d7a-2c6f-7507a14fabaf)
GPU 1: NVIDIA GeForce RTX 3090 (UUID: GPU-be0c2634-ca4f-47d5-89d0-70a8b46435c4)",11th Gen Intel(R) Core(TM) i9-11900 @ 2.50GHz,20240314-183103,30231c0b67bf,releases/1.5.0,1.5.1,test/update-benchmark-summary-v1,3289bd6,goodsong81
anomaly_detection,ote_anomaly_detection_stfpm,medium,anomaly/mvtec/wood_medium,0.7885,0.7751,0.9974,67.0,0.0,"GPU 0: NVIDIA GeForce RTX 3090 (UUID: GPU-5f5a0eaa-78c6-0d7a-2c6f-7507a14fabaf)
GPU 1: NVIDIA GeForce RTX 3090 (UUID: GPU-be0c2634-ca4f-47d5-89d0-70a8b46435c4)",11th Gen Intel(R) Core(TM) i9-11900 @ 2.50GHz,20240314-183103,30231c0b67bf,releases/1.5.0,1.5.1,test/update-benchmark-summary-v1,3289bd6,goodsong81
anomaly_detection,ote_anomaly_detection_stfpm,small,anomaly/mvtec/bottle_small/,0.9913666666666666,0.9923666666666667,0.9969000000000001,34.0,0.0,"GPU 0: NVIDIA GeForce RTX 3090 (UUID: GPU-5f5a0eaa-78c6-0d7a-2c6f-7507a14fabaf)
GPU 1: NVIDIA GeForce RTX 3090 (UUID: GPU-be0c2634-ca4f-47d5-89d0-70a8b46435c4)",11th Gen Intel(R) Core(TM) i9-11900 @ 2.50GHz,20240314-183103,30231c0b67bf,releases/1.5.0,1.5.1,test/update-benchmark-summary-v1,3289bd6,goodsong81
anomaly_segmentation,ote_anomaly_segmentation_padim,large,anomaly/mvtec/hazelnut_large,1.0,1.0,0.9989,18.0,0.0,"GPU 0: NVIDIA GeForce RTX 3090 (UUID: GPU-5f5a0eaa-78c6-0d7a-2c6f-7507a14fabaf)
GPU 1: NVIDIA GeForce RTX 3090 (UUID: GPU-be0c2634-ca4f-47d5-89d0-70a8b46435c4)",11th Gen Intel(R) Core(TM) i9-11900 @ 2.50GHz,20240314-183103,30231c0b67bf,releases/1.5.0,1.5.1,test/update-benchmark-summary-v1,3289bd6,goodsong81
anomaly_segmentation,ote_anomaly_segmentation_padim,medium,anomaly/mvtec/wood_medium,1.0,1.0,0.9984,14.0,0.0,"GPU 0: NVIDIA GeForce RTX 3090 (UUID: GPU-5f5a0eaa-78c6-0d7a-2c6f-7507a14fabaf)
GPU 1: NVIDIA GeForce RTX 3090 (UUID: GPU-be0c2634-ca4f-47d5-89d0-70a8b46435c4)",11th Gen Intel(R) Core(TM) i9-11900 @ 2.50GHz,20240314-183103,30231c0b67bf,releases/1.5.0,1.5.1,test/update-benchmark-summary-v1,3289bd6,goodsong81
anomaly_segmentation,ote_anomaly_segmentation_padim,small,anomaly/mvtec/bottle_small/,1.0,1.0,0.9969,9.0,0.0,"GPU 0: NVIDIA GeForce RTX 3090 (UUID: GPU-5f5a0eaa-78c6-0d7a-2c6f-7507a14fabaf)
GPU 1: NVIDIA GeForce RTX 3090 (UUID: GPU-be0c2634-ca4f-47d5-89d0-70a8b46435c4)",11th Gen Intel(R) Core(TM) i9-11900 @ 2.50GHz,20240314-183103,30231c0b67bf,releases/1.5.0,1.5.1,test/update-benchmark-summary-v1,3289bd6,goodsong81
anomaly_segmentation,ote_anomaly_segmentation_stfpm,large,anomaly/mvtec/hazelnut_large,1.0,1.0,0.9989,125.0,0.0,"GPU 0: NVIDIA GeForce RTX 3090 (UUID: GPU-5f5a0eaa-78c6-0d7a-2c6f-7507a14fabaf)
GPU 1: NVIDIA GeForce RTX 3090 (UUID: GPU-be0c2634-ca4f-47d5-89d0-70a8b46435c4)",11th Gen Intel(R) Core(TM) i9-11900 @ 2.50GHz,20240314-183103,30231c0b67bf,releases/1.5.0,1.5.1,test/update-benchmark-summary-v1,3289bd6,goodsong81
anomaly_segmentation,ote_anomaly_segmentation_stfpm,medium,anomaly/mvtec/wood_medium,1.0,1.0,0.9979,91.0,0.0,"GPU 0: NVIDIA GeForce RTX 3090 (UUID: GPU-5f5a0eaa-78c6-0d7a-2c6f-7507a14fabaf)
GPU 1: NVIDIA GeForce RTX 3090 (UUID: GPU-be0c2634-ca4f-47d5-89d0-70a8b46435c4)",11th Gen Intel(R) Core(TM) i9-11900 @ 2.50GHz,20240314-183103,30231c0b67bf,releases/1.5.0,1.5.1,test/update-benchmark-summary-v1,3289bd6,goodsong81
anomaly_segmentation,ote_anomaly_segmentation_stfpm,small,anomaly/mvtec/bottle_small/,0.9905666666666667,0.9919666666666668,0.9969,44.0,0.0,"GPU 0: NVIDIA GeForce RTX 3090 (UUID: GPU-5f5a0eaa-78c6-0d7a-2c6f-7507a14fabaf)
GPU 1: NVIDIA GeForce RTX 3090 (UUID: GPU-be0c2634-ca4f-47d5-89d0-70a8b46435c4)",11th Gen Intel(R) Core(TM) i9-11900 @ 2.50GHz,20240314-183103,30231c0b67bf,releases/1.5.0,1.5.1,test/update-benchmark-summary-v1,3289bd6,goodsong81
