task,model,data_group,data,avg_data_time,avg_iter_time,epoch,f-measure(export),f-measure(optimize),f-measure(train),train_e2e_time,val_score,accelerator_info,cpu_info,date,machine_name,otx_ref,otx_version,test_branch,test_commit,user_name
detection,Custom_Object_Detection_Gen3_SSD,medium,detection/pothole_medium,0.0118,0.1316,54.4,0.6329,0.6282,0.6306,285.0,0.6698,"GPU 0: NVIDIA GeForce RTX 3090 (UUID: GPU-38ec63be-ad75-ffe6-3fb2-db3b9d46260c)
GPU 1: NVIDIA GeForce RTX 3090 (UUID: GPU-5e8f4a87-3eed-ab8a-5460-f3a4f29ddf17)",11th Gen Intel(R) Core(TM) i9-11900 @ 2.50GHz,20240314-182838,5d467c4afbb5,releases/1.5.0,1.5.1,test/update-benchmark-summary-v1,3289bd6,goodsong81
detection,Custom_Object_Detection_Gen3_ATSS,medium,detection/pothole_medium,0.011,0.1796,34.4,0.7307,0.7297,0.7292,239.0,0.7392,"GPU 0: NVIDIA GeForce RTX 3090 (UUID: GPU-38ec63be-ad75-ffe6-3fb2-db3b9d46260c)
GPU 1: NVIDIA GeForce RTX 3090 (UUID: GPU-5e8f4a87-3eed-ab8a-5460-f3a4f29ddf17)",11th Gen Intel(R) Core(TM) i9-11900 @ 2.50GHz,20240314-182838,5d467c4afbb5,releases/1.5.0,1.5.1,test/update-benchmark-summary-v1,3289bd6,goodsong81
detection,Custom_Object_Detection_Gen3_SSD,large,detection/vitens_large,0.0115,0.1344,60.0,0.7027,0.6984,0.7034,474.0,0.6871,"GPU 0: NVIDIA GeForce RTX 3090 (UUID: GPU-38ec63be-ad75-ffe6-3fb2-db3b9d46260c)
GPU 1: NVIDIA GeForce RTX 3090 (UUID: GPU-5e8f4a87-3eed-ab8a-5460-f3a4f29ddf17)",11th Gen Intel(R) Core(TM) i9-11900 @ 2.50GHz,20240314-182838,5d467c4afbb5,releases/1.5.0,1.5.1,test/update-benchmark-summary-v1,3289bd6,goodsong81
detection,Custom_Object_Detection_YOLOX,large,detection/vitens_large,0.037,0.14,38.0,0.7744,0.7643,0.7786,286.0,0.7453,"GPU 0: NVIDIA GeForce RTX 3090 (UUID: GPU-38ec63be-ad75-ffe6-3fb2-db3b9d46260c)
GPU 1: NVIDIA GeForce RTX 3090 (UUID: GPU-5e8f4a87-3eed-ab8a-5460-f3a4f29ddf17)",11th Gen Intel(R) Core(TM) i9-11900 @ 2.50GHz,20240314-182838,5d467c4afbb5,releases/1.5.0,1.5.1,test/update-benchmark-summary-v1,3289bd6,goodsong81
detection,Custom_Object_Detection_Gen3_ATSS,large,detection/vitens_large,0.0102,0.1757,35.2,0.803,0.8033,0.8036,351.0,0.785,"GPU 0: NVIDIA GeForce RTX 3090 (UUID: GPU-38ec63be-ad75-ffe6-3fb2-db3b9d46260c)
GPU 1: NVIDIA GeForce RTX 3090 (UUID: GPU-5e8f4a87-3eed-ab8a-5460-f3a4f29ddf17)",11th Gen Intel(R) Core(TM) i9-11900 @ 2.50GHz,20240314-182838,5d467c4afbb5,releases/1.5.0,1.5.1,test/update-benchmark-summary-v1,3289bd6,goodsong81
detection,Custom_Object_Detection_Gen3_ATSS,large,detection/vitens_large,0.0102,0.1757,35.2,0.803,0.8033,0.8036,351.0,0.785,"GPU 0: NVIDIA GeForce RTX 3090 (UUID: GPU-38ec63be-ad75-ffe6-3fb2-db3b9d46260c)
GPU 1: NVIDIA GeForce RTX 3090 (UUID: GPU-5e8f4a87-3eed-ab8a-5460-f3a4f29ddf17)",11th Gen Intel(R) Core(TM) i9-11900 @ 2.50GHz,20240314-182838,5d467c4afbb5,releases/1.5.0,1.5.1,test/update-benchmark-summary-v1,3289bd6,goodsong81
detection,Custom_Object_Detection_Gen3_ATSS,medium,detection/pothole_medium,0.011,0.1796,34.4,0.7307,0.7297,0.7292,239.0,0.7392,"GPU 0: NVIDIA GeForce RTX 3090 (UUID: GPU-38ec63be-ad75-ffe6-3fb2-db3b9d46260c)
GPU 1: NVIDIA GeForce RTX 3090 (UUID: GPU-5e8f4a87-3eed-ab8a-5460-f3a4f29ddf17)",11th Gen Intel(R) Core(TM) i9-11900 @ 2.50GHz,20240314-182838,5d467c4afbb5,releases/1.5.0,1.5.1,test/update-benchmark-summary-v1,3289bd6,goodsong81
detection,Custom_Object_Detection_Gen3_ATSS,small,detection/pothole_small/,0.04726666666666667,0.20666666666666667,44.666666666666664,0.5464666666666667,0.5496666666666666,0.5471333333333334,42.666666666666664,0.6554666666666668,"GPU 0: NVIDIA GeForce RTX 3090 (UUID: GPU-38ec63be-ad75-ffe6-3fb2-db3b9d46260c)
GPU 1: NVIDIA GeForce RTX 3090 (UUID: GPU-5e8f4a87-3eed-ab8a-5460-f3a4f29ddf17)",11th Gen Intel(R) Core(TM) i9-11900 @ 2.50GHz,20240314-182838,5d467c4afbb5,releases/1.5.0,1.5.1,test/update-benchmark-summary-v1,3289bd6,goodsong81
detection,Custom_Object_Detection_Gen3_SSD,large,detection/vitens_large,0.0115,0.1344,60.0,0.7027,0.6984,0.7034,474.0,0.6871,"GPU 0: NVIDIA GeForce RTX 3090 (UUID: GPU-38ec63be-ad75-ffe6-3fb2-db3b9d46260c)
GPU 1: NVIDIA GeForce RTX 3090 (UUID: GPU-5e8f4a87-3eed-ab8a-5460-f3a4f29ddf17)",11th Gen Intel(R) Core(TM) i9-11900 @ 2.50GHz,20240314-182838,5d467c4afbb5,releases/1.5.0,1.5.1,test/update-benchmark-summary-v1,3289bd6,goodsong81
detection,Custom_Object_Detection_Gen3_SSD,medium,detection/pothole_medium,0.0118,0.1316,54.4,0.6329,0.6282,0.6306,285.0,0.6698,"GPU 0: NVIDIA GeForce RTX 3090 (UUID: GPU-38ec63be-ad75-ffe6-3fb2-db3b9d46260c)
GPU 1: NVIDIA GeForce RTX 3090 (UUID: GPU-5e8f4a87-3eed-ab8a-5460-f3a4f29ddf17)",11th Gen Intel(R) Core(TM) i9-11900 @ 2.50GHz,20240314-182838,5d467c4afbb5,releases/1.5.0,1.5.1,test/update-benchmark-summary-v1,3289bd6,goodsong81
detection,Custom_Object_Detection_Gen3_SSD,small,detection/pothole_small/,0.05276666666666666,0.16323333333333334,46.0,0.42993333333333333,0.43523333333333336,0.4295333333333333,35.0,0.5598333333333333,"GPU 0: NVIDIA GeForce RTX 3090 (UUID: GPU-38ec63be-ad75-ffe6-3fb2-db3b9d46260c)
GPU 1: NVIDIA GeForce RTX 3090 (UUID: GPU-5e8f4a87-3eed-ab8a-5460-f3a4f29ddf17)",11th Gen Intel(R) Core(TM) i9-11900 @ 2.50GHz,20240314-182838,5d467c4afbb5,releases/1.5.0,1.5.1,test/update-benchmark-summary-v1,3289bd6,goodsong81
detection,Custom_Object_Detection_YOLOX,large,detection/vitens_large,0.037,0.14,38.0,0.7744,0.7643,0.7786,286.0,0.7453,"GPU 0: NVIDIA GeForce RTX 3090 (UUID: GPU-38ec63be-ad75-ffe6-3fb2-db3b9d46260c)
GPU 1: NVIDIA GeForce RTX 3090 (UUID: GPU-5e8f4a87-3eed-ab8a-5460-f3a4f29ddf17)",11th Gen Intel(R) Core(TM) i9-11900 @ 2.50GHz,20240314-182838,5d467c4afbb5,releases/1.5.0,1.5.1,test/update-benchmark-summary-v1,3289bd6,goodsong81
detection,Custom_Object_Detection_YOLOX,medium,detection/pothole_medium,0.0205,0.1225,44.4,0.7293,0.7272,0.7349,208.0,0.6888,"GPU 0: NVIDIA GeForce RTX 3090 (UUID: GPU-38ec63be-ad75-ffe6-3fb2-db3b9d46260c)
GPU 1: NVIDIA GeForce RTX 3090 (UUID: GPU-5e8f4a87-3eed-ab8a-5460-f3a4f29ddf17)",11th Gen Intel(R) Core(TM) i9-11900 @ 2.50GHz,20240314-182838,5d467c4afbb5,releases/1.5.0,1.5.1,test/update-benchmark-summary-v1,3289bd6,goodsong81
detection,Custom_Object_Detection_YOLOX,small,detection/pothole_small/,0.0695,0.15733333333333333,43.333333333333336,0.5007666666666667,0.5064666666666667,0.4975,32.333333333333336,0.5551,"GPU 0: NVIDIA GeForce RTX 3090 (UUID: GPU-38ec63be-ad75-ffe6-3fb2-db3b9d46260c)
GPU 1: NVIDIA GeForce RTX 3090 (UUID: GPU-5e8f4a87-3eed-ab8a-5460-f3a4f29ddf17)",11th Gen Intel(R) Core(TM) i9-11900 @ 2.50GHz,20240314-182838,5d467c4afbb5,releases/1.5.0,1.5.1,test/update-benchmark-summary-v1,3289bd6,goodsong81
detection,Custom_Object_Detection_Gen3_ATSS,all,detection/,0.032600000000000004,0.19506,40.72,0.63462,0.6364,0.63484,143.6,0.6981200000000001,"GPU 0: NVIDIA GeForce RTX 3090 (UUID: GPU-38ec63be-ad75-ffe6-3fb2-db3b9d46260c)
GPU 1: NVIDIA GeForce RTX 3090 (UUID: GPU-5e8f4a87-3eed-ab8a-5460-f3a4f29ddf17)",11th Gen Intel(R) Core(TM) i9-11900 @ 2.50GHz,20240314-182838,5d467c4afbb5,releases/1.5.0,1.5.1,test/update-benchmark-summary-v1,3289bd6,goodsong81
detection,Custom_Object_Detection_Gen3_SSD,all,detection/,0.036320000000000005,0.15114,50.480000000000004,0.52508,0.5264599999999999,0.5245200000000001,172.8,0.60728,"GPU 0: NVIDIA GeForce RTX 3090 (UUID: GPU-38ec63be-ad75-ffe6-3fb2-db3b9d46260c)
GPU 1: NVIDIA GeForce RTX 3090 (UUID: GPU-5e8f4a87-3eed-ab8a-5460-f3a4f29ddf17)",11th Gen Intel(R) Core(TM) i9-11900 @ 2.50GHz,20240314-182838,5d467c4afbb5,releases/1.5.0,1.5.1,test/update-benchmark-summary-v1,3289bd6,goodsong81
detection,Custom_Object_Detection_YOLOX,all,detection/,0.053200000000000004,0.1469,42.480000000000004,0.6012000000000001,0.6021799999999999,0.6012,118.2,0.61988,"GPU 0: NVIDIA GeForce RTX 3090 (UUID: GPU-38ec63be-ad75-ffe6-3fb2-db3b9d46260c)
GPU 1: NVIDIA GeForce RTX 3090 (UUID: GPU-5e8f4a87-3eed-ab8a-5460-f3a4f29ddf17)",11th Gen Intel(R) Core(TM) i9-11900 @ 2.50GHz,20240314-182838,5d467c4afbb5,releases/1.5.0,1.5.1,test/update-benchmark-summary-v1,3289bd6,goodsong81
detection,all,all,detection/,0.04070666666666667,0.16436666666666666,44.559999999999995,0.5869666666666666,0.5883466666666667,0.5868533333333333,144.86666666666667,0.64176,"GPU 0: NVIDIA GeForce RTX 3090 (UUID: GPU-38ec63be-ad75-ffe6-3fb2-db3b9d46260c)
GPU 1: NVIDIA GeForce RTX 3090 (UUID: GPU-5e8f4a87-3eed-ab8a-5460-f3a4f29ddf17)",11th Gen Intel(R) Core(TM) i9-11900 @ 2.50GHz,20240314-182838,5d467c4afbb5,releases/1.5.0,1.5.1,test/update-benchmark-summary-v1,3289bd6,goodsong81
